Auteurs;Année;Année de soutenance;Titre;Titre journal;Année;Volume;Issue;Editeur scientifique;Titre ouvrage;Titre du volume;Editeur revue;Volume, Issue, Pages;ISBN;Titre conférence;Commentaire;Date congrès;Ville;Pays;Patent n°;Date de publication;Type de rapport;N°;Organisme de délivrance;Pages;Date de publication;Directeur de thèse;Université de soutenance;Année de soutenance;Organisme de délivrance;DOI;NNT;Pubmed;Référence;ArXiv;Description;Voir aussi;Réf. HAL;Rang HCERES;Rang CNRS
Abbott B. W., Baranov V., Mendoza-Lera C., Nikolakopoulou M., Harjung A., Kolbe T., Balasubramanian M., Vaessen T. N., Ciocca F., Campeau A., Wallin M., Romeijn P., Antonelli M., Gonçalves J., Datry T., Laverman A. M., De Dreuzy J.-R., Hannah D. M., Krause S., Oldham C., Pinay G.;2016;;Using multi-tracer inference to move beyond single-catchment ecohydrology;Earth-Science Reviews;;160;;;;;;19-42;;;;;;;;;;;;;;;;;;10.1016/j.earscirev.2016.06.014;;;;;;;;;
Abbott B. W., Jones J., Schuur E., Chapin F. S., Bowden W., Bret-Harte M. S., Epstein H., Flannigan M., Harms T. K., Hollingsworth T., Mack M., Mcguire A. D., Natali S. M., Rocha A., Tank S. E., Turetsky M. R., Vonk J. E., Wickland K. P., Aiken G., Alexander H., Amon R. M., Benscoter B., Bergeron Y., Bishop K., Blarquez O., Bond-Lamberty B., Breen A., Buffam I., Cai Y., Carcaillet C., Carey S. K., Chen J. M., Chen H. Y., Christensen T. R., Cooper L. W., Cornelissen J. H. C., De Groot W. J., Deluca T. H., Dorrepaal E., Fetcher N., Finlay J. C., Forbes B. C., French N. H., Gauthier S., Girardin M. P., Goetz S., Goldammer J. G., Gough L., Grogan P., Guo L., Higuera P. E., Hinzman L., Hu F. S., Hugelius G., Jafarov E., Jandt R., Johnstone J. F., Karlsson J., Kasischke E. S., Kattner G., Kelly R., Keuper F., Kling G. W., Kortelainen P., Kouki J., Kuhry P., Laudon H., Laurion I., Macdonald R., Mann P. J., Martikainen P. J., Mc Clelland J. W., Molau U., Oberbauer S. F., Olefeldt D., Paré D., Parisien M.-A., Payette S., Peng C., Pokrovsky O. S., Rastetter E. B., Raymond P. A., Raynolds M., Rein G., Reynolds J. F., Robard M., Rogers B. M., Schädel C., Schaefer K., Schmidt I. K. K., Shvidenko A., Sky J., Spencer R. G., Starr G., Striegl R. G., Teisserenc R., Tranvik L. J., Virtanen T., Welker J. M., Zimov S.;2016;;Biomass offsets little or none of permafrost carbon release from soils, streams, and wild␣re: an expert assessment;Environmental Research Letters;;11;;;;;;1-13;;;;;;;;;;;;;;;;;;10.1088/1748-9326/11/3/034014;;;;;;;;;
Ainouche M., Gray A.;2016;;Invasive Spartina: lessons and challenges;Biological Invasions;;18;8;;;;;2119-2122;;;;;;;;;;;;;;;;;;10.1007/s10530-016-1201-7;;;;;;;;;
Alberto D., Serra A.-A., Sulmon C., Gouesbet G., Couée I.;2016;;Herbicide-related signaling in plants reveals novel insights for herbicide use strategies, environmental risk assessment and global change assessment challenges;Science of the Total Environment;;569-570;;;;;;1618-1628;;;;;;;;;;;;;;;;;;10.1016/j.scitotenv.2016.06.064;;27318518;;;;;;;
Alford L., Burel F., Baaren J.;2016;;Improving methods to measure critical thermal limits in phloem-feeding pest insects;Entomologia Experimentalis et Applicata;;159;1;;;;;61-69;;;;;;;;;;;;;;;;;;10.1111/eea.12410;;;;;;;;;
Ballaud F., Dufresne A., Francez A.-E., Colombet J., Sime-Ngando T., Quaiser A.;2016;;Dynamics of Viral Abundance and Diversity in a Sphagnum-Dominated Peatland: Temporal Fluctuations Prevail Over Habitat;Frontiers in Microbiology;;6;;;;;;1494;;;;;;;;;;;;;;;;;;10.3389/fmicb.2015.01494;;26779149;;;;;;;
Bartish I. V., Ozinga W. A., Bartish M. I., Wamelink G. W. W., Hennekens S. M., Prinzing A.;2016;;Different habitats within a region contain evolutionary heritage from different epochs depending on the abiotic environment;Global Ecology and Biogeography;;25;3;;;;;274-285;;;;;;;;;;;;;;;;;;10.1111/geb.12408;;;;;;;;;
Baumel A., Rousseau-Gueutin M., Sapienza-Bianchi C., Gareil A., Duong N., Rousseau H., Coriton O., Amirouche R., Sciandrello S., Duarte B., Caçador I., Castillo J. M., Ainouche M. L.;2016;;Spartina versicolor Fabre: Another case of Spartina trans-Atlantic introduction?;Biological Invasions;;18;8;;;;;2123-2135;;;;;;;;;;;;;;;;;;10.1007/s10530-016-1128-z;;;;;;;;;
Bertrand C., Franquet E., Dekeyser I., Piscart C.;2016;;Preface: Vulnerability and resilience of freshwater and marine ecosystems: 3rd International Limnology and Oceanography Conference (JILO);Hydrobiologia;;781;;;;;;1-2;;;;;;;;;;;;;;;;;;10.1007/s10750-016-2880-x;;;;;;;;;
Bhiry N., Marguerie D., Lofthouse S.;2016;;Paleoenvironmental Reconstruction and Timeline of a Dorset-Thule Settlement at Quaqtaq (Nunavik, Canada);Arctic, Antarctic, and Alpine Research;;48;2;;;;;293-313;;;;;;;;;;;;;;;;;;10.1657/AAAR0015-045;;;;;;;;;
Bormans M., Maršálek B., Jančula D.;2016;;Controlling internal phosphorus loading in lakes by physical methods to reduce cyanobacterial blooms: a review;Aquatic Ecology;;50;3;;;;;407-422;;;;;;;;;;;;;;;;;;10.1007/s10452-015-9564-x;;;;;;;;;
Bouchez T., Blieux A. L., Dequiedt S., Domaizon I., Dufresne A., Ferreira S., Godon J.-J., Hellal J., Joulian C., Quaiser A., Martin-Laurent F., Mauffret A., Monier J.-M., Peyret P., Schmitt-Koplin P., Sibourg O., D'oiron E., Bispo A., Deportes I., Grand C., Cuny P., Maron P.-A., Ranjard L.;2016;;Molecular microbiology methods for environmental diagnosis;Environmental Chemistry Letters;;14;4;;;;;423-441;;;;;;;;;;;;;;;;;;10.1007/s10311-016-0581-3;;;;;;;;;
Boutte J., Ferreira De Carvalho J., Rousseau-Gueutin M., Poulain J., Da Silva C., Wincker P., Ainouche M., Salmon A.;2016;;Reference Transcriptomes and Detection of Duplicated Copies in Hexaploid and Allododecaploid Spartina Species (Poaceae);Genome Biology and Evolution;;8;9;;;;;3030-3044;;;;;;;;;;;;;;;;;;10.1093/gbe/evw209;;;;;;;;;
Boutte J., Aliaga B., Lima O., Carvalho J. F. D., Aïnouche A., Macas J., Rousseau-Gueutin M., Coriton O., Ainouche M., Salmon A.;2016;;Haplotype Detection from Next-Generation Sequencing in High-Ploidy-Level Species: 45S rDNA Gene Copies in the Hexaploid Spartina maritima;G3;;6;1;;;;;29-40;;;;;;;;;;;;;;;;;;10.1534/g3.115.023242;;26530424;;;;;;;
Bret V., Bergerot B., Capra H., Gouraud V., Lamouroux N.;2016;;Influence of discharge, hydraulics, water temperature, and dispersal on density synchrony in brown trout populations (Salmo trutta);Canadian Journal of Fisheries and Aquatic Sciences;;73;3;;;;;319-329;;;;;;;;;;;;;;;;;;10.1139/cjfas-2015-0209;;;;;;;;;
Briand E., Bormans M., Gugger M., Dorrestein P. C., Gerwick W. H.;2016;;Changes in secondary metabolic profiles of Microcystis aeruginosa strains in response to intraspecific interactions;Environmental Microbiology;;18;2;;;;;384-400;;;;;;;;;;;;;;;;;;10.1111/1462-2920.12904;;25980449;;;;;;;
Briand E., Humbert J.-F., Tambosco K., Bormans M., Gerwick W. H.;2016;;Role of bacteria in the production and degradation of Microcystis cyanopeptides;MicrobiologyOpen;;5;3;;;;;469-478;;;;;;;;;;;;;;;;;;10.1002/mbo3.343;;;;;;;;;
Cabello-Hurtado F., Keller J., Ley J., Sanchez-Lucas R., Jorrín-Novo J. V., Aïnouche A.;2016;;Proteomics for exploiting diversity of lupin seed storage proteins and their use as nutraceuticals for health and welfare;Journal of Proteomics;;143;;;;;;57-68;;;;;;;;;;;;;;;;;;10.1016/j.jprot.2016.03.026;;;;;;;;;
Cabello-Hurtado F., Lozano-Baena M. D., Neaime C., Burel A., Jeanne S., Pellen-Mussi P., Cordier S., Grasset F.;2016;;Studies on plant cell toxicity of luminescent silica nanoparticles (Cs2[Mo6Br14]@SiO2) and its constitutive components;J. Nanopart. Res.;;18;3;;;;;69;;;;;;;;;;;;;;;;;;10.1007/s11051-016-3381-6;;;;;;;;;
Cazals C., Rapinel S., Frison P.-L., Bonis A., Mercier G., Mallet C., Corgne S., Rudant J.-P.;2016;;Mapping and Characterization of Hydrological Dynamics in a Coastal Marsh Using High Temporal Resolution Sentinel-1A Images;Remote Sensing;;8;7;;;;;570;;;;;;;;;;;;;;;;;;10.3390/rs8070570;;;;;;;;;
Cañedo-Argüelles M., Hawkins C. P., Kefford B. J., Schäfer R. B., Dyack B. J., Brucet S., Buchwalter D., Dunlop J., Frör O., Lazorchak J., Coring E., Fernandez H. R., Goodfellow W., Achem A. L. G., Hatfield-Dodds S., Karimov B. K., Mensah P., Olson J. R., Piscart C., Prat N., Ponsá S., Schulz C.-J., Timpano A. J.;2016;;WATER. Saving freshwater from salts;Science (New York, N.Y.);;351;6276;;;;;914-916;;;;;;;;;;;;;;;;;;10.1126/science.aad3488;;26917752;;;;;;;
Chastagner A., Moinet M., Perez G., Roy E., Mccoy K., Plantard O., Agoulon A., Bastian S., Butet A., Rantier Y., Verheyden H., Cèbe N., Leblond A., Vourc’H G.;2016;;Prevalence of Anaplasma phagocytophilum in small rodents in France;Ticks and Tick-borne Diseases;;7;5;;;;;988-991;;;;;;;;;;;;;;;;;;10.1016/j.ttbdis.2016.05.005;;27270190;;;;;;;
Chollet S., Padié S., Stockton S., Allombert S., Gaston A. J., Martin J.-L.;2016;;Positive plant and bird diversity response to experimental deer population reduction after decades of uncontrolled browsing;Diversity and Distributions;;22;3;;;;;274-287;;;;;;;;;;;;;;;;;;10.1111/ddi.12393;;;;;;;;;
Colinet H., Renault D., Javal M., Berková P., Šimek P., Koštál V.;2016;;Uncovering the benefits of fluctuating thermal regimes on cold tolerance of drosophila flies by combined metabolomic and lipidomic approach;Biochimica et Biophysica Acta - Molecular and Cell Biology of Lipids;;1861;11;;;;;1736-1745;;;;;;;;;;;;;;;;;;10.1016/j.bbalip.2016.08.008;;;;;;;;;
Couée I.;2016;;Hidden Attraction: Empirical Rationality in GMO Opposition;Trends in Plant Science;;21;2;;;;;91;;;;;;;;;;;;;;;;;;10.1016/j.tplants.2015.12.002;;26712079;;;;;;;
Dahirel M., Ansart A., Madec L.;2016;;Potential syndromes linking dispersal and reproduction in the hermaphrodite land snail \textitCornu aspersum;Journal of Zoology;;299;2;;;;;98-105;;;;;;;;;;;;;;;;;;10.1111/jzo.12328;;;;;;;;;
Dahirel M., Vardakis M., Ansart A., Madec L.;2016;;Density-dependence across dispersal stages in a hermaphrodite land snail: insights from discrete choice models;Oecologia;;181;4;;;;;1117-1128;;;;;;;;;;;;;;;;;;10.1007/s00442-016-3636-z;;;;;;;;;
Damien M., Jactel H., Meredieu C., Régolini M., Van Halder I., Castagneyrol B.;2016;;Pest damage in mixed forests: Disentangling the effects of neighbor identity, host density and host apparency at different spatial scales;Forest Ecology and Management;;378;;;;;;103-110;;;;;;;;;;;;;;;;;;10.1016/j.foreco.2016.07.025;;;;;;;;;
Dao T. S., Nimptsch J., Wiegand C.;2016;;Dynamics of cyanobacteria and cyanobacterial toxins and their correlation with environmental parameters in Tri An Reservoir, Vietnam;Journal of Water and Health;;14;4;;;;;699-712;;;;;;;;;;;;;;;;;;10.2166/wh.2016.257;;;;;;;;;
De Roissart A., Wybouw N., Renault D., Van Leeuwen T., Bonte D.;2016;;Life-history evolution in response to changes in metapopulation structure in an arthropod herbivore;Functional Ecology;;30;8;;;;;1408-1417;;;;;;;;;;;;;;;;;;10.1111/1365-2435.12612;;;;;;;;;
Dessier A., Dupuy C., Trancart T., Audras A., Bustamante P., Gérard C.;2016;;Low diversity of helminth parasites in Sardina pilchardus and Engraulis encrasicolus (Clupeidae) from the Bay of Biscay;Marine and Freshwater Research;;67;10;;;;;1583-1588;;;;;;;;;;;;;;;;;;10.1071/MF15147;;;;;;;;;
Devigne A., Guérin P., Lisboa J., Quevillon-Cheruel S., Armengaud J., Sommer S., Bouthier De La Tour C., Servant P., Bowman G. R.;2016;;PprA Protein Is Involved in Chromosome Segregation via Its Physical and Functional Interaction with DNA Gyrase in Irradiated Deinococcus radiodurans Bacteria;mSphere;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;27303692;;;;;;;
Duflot R., Ernoult A., Burel F., Aviron S.;2016;;Landscape level processes driving carabid crop assemblage in dynamic farmlands;Population Ecology;;58;2;;;;;265-275;;;;;;;;;;;;;;;;;;10.1007/s10144-015-0534-x;;;;;;;;;
Dumas A.-S., Taconnat L., Barbas E., Rigaill G., Catrice O., Bernard D., Benamar A., Macherel D., El Amrani A., Berthomé R.;2016;;Unraveling the early molecular and physiological mechanisms involved in response to phenanthrene exposure;BMC Genomics;;17;;;;;;818;;;;;;;;;;;;;;;;;;10.1186/s12864-016-3133-0;;;;;;;;;
Ellis L. T., Asthana A., Srivastava P., Omar I., Rawat K. K., Sahu V., Cano M. J., Costa D. P. D., Dias E. M., Santos N. D. D., Silva J. B., Fedosov V., Kozhin M. N., Ignatova E., Germano S. R., Golovina E. O., Gremmen N. J., Ion R. M., Stefănuţ S., Konrat M. V., Jimenez M., Suarez G. M., Kiebacher T., Lebouvier M., Long D. G., Maity D., Ochyra R., Parnikoza I., Plášek V., Fialová L., Skoupá Z., Poponessi S., Aleffi M., Sabovljevic M. S., Sabovljevic A. D., Saha P., Aziz M. N., Sawicki J., Suleiman M., Sun B.-Y., Vana J., Wojcik T., Yoon Y., Zarnowiec J., Larrain J.;2016;;New national and regional bryophyte records, 46;Journal of Bryology;;38;1;;;;;47-63;;;;;;;;;;;;;;;;;;10.1080/03736687.2015.1123344;;;;;;;;;
Ellis L. T., Alatas M., Asthana A., Rawat K. K., Sahu V., Srivastava A., Bakalin V. A., Batan N., Bednarek-Ochyra H., Bester S. P., Borovichev E., Beer D. D., Enroth J., Erzberger P., Fedosov V., Feuillet-Hurtado C., Gradstein S., Gremmen N. J., Hedenäs L., Katagiri T., Yamaguchi T., Lebouvier M., Maity D., Mesterházy A., Müller F., Natcheva R., Németh C., Opisso J., Özdemir T., Erata H., Parnikoza I., Plášek V., Sabovljevic S., Sabovljevic A., Saha P., Aziz M. N., Schröder W., Vana J., Rooy J. V., Wang J., Yoon Y., Kim J.;2016;;New national and regional bryophyte records, 47;Journal of Bryology;;38;2;;;;;151-167;;;;;;;;;;;;;;;;;;10.1080/03736687.2016.1171453;;;;;;;;;
Ellis L. T., Aleffi M., Alegro A., Segota V., Asthana A., Gupta R., Singh V., Bakalin V. A., Bednarek-Ochyra H., Cykowska-Marzencka B., Benitez A., Borovichev E. A., Vilnet A. A., Konstantinova N. A., Buck W. R., Cacciatoro C., Sérgio C., Csiky J., Deme J., Kovács D., Damsholt K., Enroth J., Erzberger P., Fedosov V. E., Fuertes E., Gradstein S. R., Gremmen N. J., Hallingbäck T., Jukoniene I., Kiebacher T., Larraín J., Lebouvier M., Lüth M., Mamontov Y. S., Potemkin A. D., Nemeth C., Nieuwkoop J. A., Nobis M., Osorio F., Parnikoza I., Peralta D. F., Carmo D., Plášek V., Skoupá Z., Poponessi S., Venanzoni R., Puche F., Purger D., Reeb C., Rios R., Rodriguez-Quiel E., Arrocha C., Sabovljević M. S., Nikolić N., Sabovljević A. D., Santos E. L. D., Segarra-Moragues J. G., Stefănuţ S., Stončius D., Virchenko V., Wegrzyn M., Wietrzyk P.;2016;;New national and regional bryophyte records, 48;Journal of Bryology;;38;3;;;;;235-259;;;;;;;;;;;;;;;;;;10.1080/03736687.2016.1206685;;;;;;;;;
Eoche-Bosy D., Outreman Y., Oliveira Andrade T., Krespi L., Van Baaren J.;2016;;Seasonal variations of host resources influence foraging strategy in parasitoids;Entomologia Experimentalis et Applicata;;161;1;;;;;11-19;;;;;;;;;;;;;;;;;;10.1111/eea.12494;;;;;;;;;
Ertz D., Fryday A., Schmitt I., Charrier M., Dudek M., Kukwa M.;2016;;Ochrolechia kerguelensis sp. Nov. from the Southern Hemisphere and O. Antarctica reinstated from the synonymy of O. parella;Phytotaxa;;280;;;;;;129-140;;;;;;;;;;;;;;;;;;10.11646/phytotaxa.280.2.3;;;;;;;;;
Eyres I., Jaquiéry J., Sugio A., Duvaux L., Gharbi K., Zhou J.-J., Legeai F., Nelson M., Simon J.-C., Smadja C. M., Butlin R., Ferrari J.;2016;;Differential gene expression according to race and host plant in the pea aphid;Molecular Ecology;;25;17;;;;;4197-4215;;;;;;;;;;;;;;;;;;10.1111/mec.13771;;27474484;;;;;;;
Fernandez C., Monnier Y., Santonja M., Gallet C., Weston L. A., Prévosto B., Saunier A., Baldy V., Bousquet-Mélou A.;2016;;The Impact of Competition and Allelopathy on the Trade-Off between Plant Defense and Growth in Two Contrasting Tree Species;Frontiers in Plant Science;;7;;;;;;594;;;;;;;;;;;;;;;;;;10.3389/fpls.2016.00594;;;;;;;;;
Fontaine B., Bergerot B., Le Viol I., Julliard R.;2016;;Impact of urbanization and gardening practices on common butterfly communities in France;Ecology and Evolution;;6;22;;;;;8174-8180;;;;;;;;;;;;;;;;;;10.1002/ece3.2526;;;;;;;;;
Foucreau N., Piscart C., Puijalon S., Hervant F.;2016;;Effects of rising temperature on a functional process: consumption and digestion of leaf litter by a freshwater shredder;Fundamental and Applied Limnology;;187;4;;;;;295-306;;;;;;;;;;;;;;;;;;10.1127/fal/2016/0841;;;;;;;;;
Gerard C., Hervé M., Réveillac E., Acou A.;2016;;Spatial distribution and impact of the gill-parasitic Mazocraes alosae (Monogenea Polyopisthocotylea) on Alosa alosa and A. fallax (Actinopterygii, Clupeidae);Hydrobiologia;;763;1;;;;;371-379;;;;;;;;;;;;;;;;;;10.1007/s10750-015-2391-1;;;;;;;;;
Girón A., Saiz H., Bacelar F. S., Andrade R. F., Gómez-Gardeñes J.;2016;;Synchronization unveils the organization of ecological networks with positive and negative interactions;Chaos;;26;;;;;;065302;;;;;;;;;;;;;;;;;;10.1063/1.4952960;;;;;;;;;
Godet L., Devictor V., Burel F., Robin J.-G., Ménanteau L., Fournier J.;2016;;Extreme landscapes decrease taxonomic and functional bird diversity but promote the presence of rare species;Acta Ornithologica;;51;1;;;;;23-38;;;;;;;;;;;;;;;;;;10.3161/00016454AO2016.51.1.003;;;;;;;;;
Griffiths B., Römbke J., Schmelz R. M., Scheffczyk A., Faber J. H., Bloem J., Peres G., Cluzeau D., Chabbi A., Suhadolc M., Sousa J. P., Martins Da Silva P., Carvalho F., Mendes S., Morais P., Francisco R., Pereira C., Bonkowski M., Geisen S., Bardgett R. D., Vries F. T., Bolger T., Dirilgen T., Schmidt O., Winding A., Hendriksen N. B., Johansen A., Philippot L., Plassart P., Bru D., Thomson B., Griffiths R. I., Bailey M. J., Keith A., Rutgers M., Mulder C., Hannula S. E., Creamer R., Stone D.;2016;;Selecting cost effective and policy-relevant biological indicators for European monitoring of soil biodiversity and ecosystem function;Ecological Indicators;;69;;;;;;213-223;;;;;;;;;;;;;;;;;;10.1016/j.ecolind.2016.04.023;;;;;;;;;
Gu S., Qian Y., Li Q., Pinay G., Gruau G.;2016;;An innovative approach for sequential extraction of phosphorus in sediments: Ferrous iron P as an independent P fraction;Water Research;;103;;;;;;352-361;;;;;;;;;;;;;;;;;;10.1016/j.watres.2016.07.058;;;;;;;;;
